Problem:    model
   222 assignedPatient[222,1,1]
                    *              0             0             1 
   223 assignedPatient[223,1,1]
                    *              0             0             1 
   224 assignedPatient[224,1,1]
                    *              0             0             1 
   225 assignedPatient[225,1,1]
                    *              0             0             1 
   226 assignedPatient[226,1,1]
                    *              0             0             1 
   227 assignedPatient[227,1,1]
                    *              0             0             1 
   228 assignedPatient[228,1,1]
                    *              0             0             1 
   229 assignedPatient[229,1,1]
                    *              0             0             1 
   230 assignedPatient[230,1,1]
                    *              0             0             1 
   231 assignedPatient[231,1,1]
                    *              0             0             1 
   232 assignedPatient[232,1,1]
                    *              0             0             1 
   233 assignedPatient[233,1,1]
                    *              0             0             1 
   234 assignedPatient[234,1,1]
                    *              0             0             1 
   235 assignedPatient[235,1,1]
                    *              0             0             1 
   236 assignedPatient[236,1,1]
                    *              0             0             1 
   237 assignedPatient[237,1,1]
                    *              0             0             1 
   238 assignedPatient[238,1,1]
                    *              0             0             1 
   239 assignedPatient[239,1,1]
                    *              0             0             1 
   240 assignedPatient[240,1,1]
                    *              0             0             1 
   241 assignedPatient[241,1,1]
                    *              0             0             1 
   242 assignedPatient[242,1,1]
                    *              0             0             1 
   243 assignedPatient[243,1,1]
                    *              0             0             1 
   244 assignedPatient[244,1,1]
                    *              0             0             1 
   245 assignedPatient[245,1,1]
                    *              0             0             1 
   246 assignedPatient[246,1,1]
                    *              0             0             1 
   247 assignedPatient[247,1,1]
                    *              0             0             1 
   248 assignedPatient[248,1,1]
                    *              0             0             1 
   249 assignedPatient[249,1,1]
                    *              0             0             1 
   250 assignedPatient[250,1,1]
                    *              0             0             1 
   251 assignedPatient[251,1,1]
                    *              0             0             1 
   252 assignedPatient[252,1,1]
                    *              0             0             1 
   253 assignedPatient[253,1,1]
                    *              0             0             1 
   254 assignedPatient[254,1,1]
                    *              0             0             1 
   255 assignedPatient[255,1,1]
                    *              0             0             1 
   256 assignedPatient[256,1,1]
                    *              0             0             1 
   257 assignedPatient[257,1,1]
                    *              0             0             1 
   258 assignedPatient[258,1,1]
                    *              0             0             1 
   259 assignedPatient[259,1,1]
                    *              0             0             1 
   260 assignedPatient[260,1,1]
                    *              0             0             1 
   261 assignedPatient[261,1,1]
                    *              0             0             1 
   262 assignedPatient[262,1,1]
                    *              0             0             1 
   263 assignedPatient[263,1,1]
                    *              0             0             1 
   264 assignedPatient[264,1,1]
                    *              0             0             1 
   265 assignedPatient[265,1,1]
                    *              0             0             1 
   266 assignedPatient[266,1,1]
                    *              0             0             1 
   267 assignedPatient[267,1,1]
                    *              0             0             1 
   268 assignedPatient[268,1,1]
                    *              0             0             1 
   269 assignedPatient[269,1,1]
                    *              0             0             1 
   270 assignedPatient[270,1,1]
                    *              0             0             1 
   271 assignedPatient[271,1,1]
                    *              0             0             1 
   272 assignedPatient[272,1,1]
                    *              0             0             1 
   273 assignedPatient[273,1,1]
                    *              0             0             1 
   274 assignedPatient[274,1,1]
                    *              0             0             1 
   275 assignedPatient[275,1,1]
                    *              0             0             1 
   276 assignedPatient[276,1,1]
                    *              0             0             1 
   277 assignedPatient[277,1,1]
                    *              0             0             1 
   278 assignedPatient[278,1,1]
                    *              0             0             1 
   279 assignedPatient[279,1,1]
                    *              0             0             1 
   280 assignedPatient[280,1,1]
                    *              0             0             1 
   281 assignedPatient[281,1,1]
                    *              0             0             1 
   282 assignedPatient[282,1,1]
                    *              0             0             1 
   283 assignedPatient[283,1,1]
                    *              0             0             1 
   284 assignedPatient[284,1,1]
                    *              0             0             1 
   285 assignedPatient[285,1,1]
                    *              0             0             1 
   286 assignedPatient[286,1,1]
                    *              0             0             1 
   287 assignedPatient[287,1,1]
                    *              0             0             1 
   288 assignedPatient[288,1,1]
                    *              0             0             1 
   289 assignedPatient[289,1,1]
                    *              0             0             1 
   290 assignedPatient[290,1,1]
                    *              0             0             1 
   291 assignedPatient[291,1,1]
                    *              0             0             1 
   292 assignedPatient[292,1,1]
                    *              0             0             1 
   293 assignedPatient[293,1,1]
                    *              0             0             1 
   294 assignedPatient[294,1,1]
                    *              0             0             1 
   295 assignedPatient[295,1,1]
                    *              0             0             1 
   296 assignedPatient[296,1,1]
                    *              0             0             1 
   297 assignedPatient[297,1,1]
                    *              0             0             1 
   298 assignedPatient[298,1,1]
                    *              0             0             1 
   299 assignedPatient[299,1,1]
                    *              0             0             1 
   300 assignedPatient[300,1,1]
                    *              0             0             1 
   301 assignedPatient[301,1,1]
                    *              0             0             1 
   302 assignedPatient[302,1,1]
                    *              0             0             1 
   303 assignedPatient[303,1,1]
                    *              0             0             1 
   304 assignedPatient[304,1,1]
                    *              0             0             1 
   305 assignedPatient[305,1,1]
                    *              0             0             1 
   306 assignedPatient[306,1,1]
                    *              0             0             1 
   307 assignedPatient[307,1,1]
                    *              0             0             1 
   308 assignedPatient[308,1,1]
                    *              0             0             1 
   309 assignedPatient[309,1,1]
                    *              0             0             1 
   310 assignedPatient[310,1,1]
                    *              0             0             1 
   311 assignedPatient[311,1,1]
                    *              0             0             1 
   312 assignedPatient[312,1,1]
                    *              0             0             1 
   313 assignedPatient[313,1,1]
                    *              0             0             1 
   314 assignedPatient[314,1,1]
                    *              0             0             1 
   315 assignedPatient[315,1,1]
                    *              0             0             1 
   316 assignedPatient[316,1,1]
                    *              0             0             1 
   317 assignedPatient[317,1,1]
                    *              0             0             1 
   318 assignedPatient[318,1,1]
                    *              0             0             1 
   319 assignedPatient[319,1,1]
                    *              0             0             1 
   320 assignedPatient[320,1,1]
                    *              0             0             1 
   321 assignedPatient[321,1,1]
                    *              0             0             1 
   322 assignedPatient[322,1,1]
                    *              0             0             1 
   323 assignedPatient[323,1,1]
                    *              0             0             1 
   324 assignedPatient[324,1,1]
                    *              0             0             1 
   325 assignedPatient[325,1,1]
                    *              0             0             1 
   326 assignedPatient[326,1,1]
                    *              0             0             1 
   327 assignedPatient[1,1,2]
                    *              0             0             1 
   328 assignedPatient[2,1,2]
                    *              1             0             1 
   329 assignedPatient[3,1,2]
                    *              0             0             1 
   330 assignedPatient[4,1,2]
                    *              0             0             1 
   331 assignedPatient[5,1,2]
                    *              0             0             1 
   332 assignedPatient[6,1,2]
                    *              0             0             1 
   333 assignedPatient[7,1,2]
                    *              0             0             1 
   334 assignedPatient[8,1,2]
                    *              0             0             1 
   335 assignedPatient[9,1,2]
                    *              0             0             1 
   336 assignedPatient[10,1,2]
                    *              0             0             1 
   337 assignedPatient[11,1,2]
                    *              0             0             1 
   338 assignedPatient[12,1,2]
                    *              0             0             1 
   339 assignedPatient[13,1,2]
                    *              0             0             1 
   340 assignedPatient[14,1,2]
                    *              0             0             1 
   341 assignedPatient[15,1,2]
                    *              0             0             1 
   342 assignedPatient[16,1,2]
                    *              1             0             1 
   343 assignedPatient[17,1,2]
                    *              0             0             1 
   344 assignedPatient[18,1,2]
                    *              0             0             1 
   345 assignedPatient[19,1,2]
                    *              0             0             1 
   346 assignedPatient[20,1,2]
                    *              0             0             1 
   347 assignedPatient[21,1,2]
                    *              0             0             1 
   348 assignedPatient[22,1,2]
                    *              0             0             1 
   349 assignedPatient[23,1,2]
                    *              0             0             1 
   350 assignedPatient[24,1,2]
                    *              0             0             1 
   351 assignedPatient[25,1,2]
                    *              0             0             1 
   352 assignedPatient[26,1,2]
                    *              0             0             1 
   353 assignedPatient[27,1,2]
                    *              0             0             1 
   354 assignedPatient[28,1,2]
                    *              0             0             1 
   355 assignedPatient[29,1,2]
                    *              0             0             1 
   356 assignedPatient[30,1,2]
                    *              0             0             1 
   357 assignedPatient[31,1,2]
                    *              0             0             1 
   358 assignedPatient[32,1,2]
                    *              0             0             1 
   359 assignedPatient[33,1,2]
                    *              0             0             1 
   360 assignedPatient[34,1,2]
                    *              0             0             1 
   361 assignedPatient[35,1,2]
                    *              0             0             1 
   362 assignedPatient[36,1,2]
                    *              0             0             1 
   363 assignedPatient[37,1,2]
                    *              0             0             1 
   364 assignedPatient[38,1,2]
                    *              0             0             1 
   365 assignedPatient[39,1,2]
                    *              0             0             1 
   366 assignedPatient[40,1,2]
                    *              0             0             1 
   367 assignedPatient[41,1,2]
                    *              0             0             1 
   368 assignedPatient[42,1,2]
                    *              0             0             1 
   369 assignedPatient[43,1,2]
                    *              0             0             1 
   370 assignedPatient[44,1,2]
                    *              0             0             1 
   371 assignedPatient[45,1,2]
                    *              0             0             1 
   372 assignedPatient[46,1,2]
                    *              0             0             1 
   373 assignedPatient[47,1,2]
                    *              0             0             1 
   374 assignedPatient[48,1,2]
                    *              0             0             1 
   375 assignedPatient[49,1,2]
                    *              0             0             1 
   376 assignedPatient[50,1,2]
                    *              0             0             1 
   377 assignedPatient[51,1,2]
                    *              0             0             1 
   378 assignedPatient[52,1,2]
                    *              1             0             1 
   379 assignedPatient[53,1,2]
                    *              0             0             1 
   380 assignedPatient[54,1,2]
                    *              0             0             1 
   381 assignedPatient[55,1,2]
                    *              0             0             1 
   382 assignedPatient[56,1,2]
                    *              0             0             1 
   383 assignedPatient[57,1,2]
                    *              0             0             1 
   384 assignedPatient[58,1,2]
                    *              0             0             1 
   385 assignedPatient[59,1,2]
                    *              0             0             1 
   386 assignedPatient[60,1,2]
                    *              0             0             1 
   387 assignedPatient[61,1,2]
                    *              0             0             1 
   388 assignedPatient[62,1,2]
                    *              0             0             1 
   389 assignedPatient[63,1,2]
                    *              0             0             1 
   390 assignedPatient[64,1,2]
                    *              0             0             1 
   391 assignedPatient[65,1,2]
                    *              0             0             1 
   392 assignedPatient[66,1,2]
                    *              0             0             1 
   393 assignedPatient[67,1,2]
                    *              0             0             1 
   394 assignedPatient[68,1,2]
                    *              0             0             1 
   395 assignedPatient[69,1,2]
                    *              0             0             1 
   396 assignedPatient[70,1,2]
                    *              0             0             1 
   397 assignedPatient[71,1,2]
                    *              0             0             1 
   398 assignedPatient[72,1,2]
                    *              0             0             1 
   399 assignedPatient[73,1,2]
                    *              0             0             1 
   400 assignedPatient[74,1,2]
                    *              0             0             1 
   401 assignedPatient[75,1,2]
                    *              0             0             1 
   402 assignedPatient[76,1,2]
                    *              0             0             1 
   403 assignedPatient[77,1,2]
                    *              0             0             1 
   404 assignedPatient[78,1,2]
                    *              0             0             1 
   405 assignedPatient[79,1,2]
                    *              0             0             1 
   406 assignedPatient[80,1,2]
                    *              0             0             1 
   407 assignedPatient[81,1,2]
                    *              0             0             1 
   408 assignedPatient[82,1,2]
                    *              0             0             1 
   409 assignedPatient[83,1,2]
                    *              0             0             1 
   410 assignedPatient[84,1,2]
                    *              0             0             1 
   411 assignedPatient[85,1,2]
                    *              0             0             1 
   412 assignedPatient[86,1,2]
                    *              0             0             1 
   413 assignedPatient[87,1,2]
                    *              0             0             1 
   414 assignedPatient[88,1,2]
                    *              0             0             1 
   415 assignedPatient[89,1,2]
                    *              0             0             1 
   416 assignedPatient[90,1,2]
                    *              0             0             1 
   417 assignedPatient[91,1,2]
                    *              0             0             1 
   418 assignedPatient[92,1,2]
                    *              0             0             1 
   419 assignedPatient[93,1,2]
                    *              0             0             1 
   420 assignedPatient[94,1,2]
                    *              0             0             1 
   421 assignedPatient[95,1,2]
                    *              0             0             1 
   422 assignedPatient[96,1,2]
                    *              0             0             1 
   423 assignedPatient[97,1,2]
                    *              0             0             1 
   424 assignedPatient[98,1,2]
                    *              0             0             1 
   425 assignedPatient[99,1,2]
                    *              0             0             1 
   426 assignedPatient[100,1,2]
                    *              0             0             1 
   427 assignedPatient[101,1,2]
                    *              0             0             1 
   428 assignedPatient[102,1,2]
                    *              0             0             1 
   429 assignedPatient[103,1,2]
                    *              0             0             1 
   430 assignedPatient[104,1,2]
                    *              0             0             1 
   431 assignedPatient[105,1,2]
                    *              0             0             1 
   432 assignedPatient[106,1,2]
                    *              0             0             1 
   433 assignedPatient[107,1,2]
                    *              0             0             1 
   434 assignedPatient[108,1,2]
                    *              0             0             1 
   435 assignedPatient[109,1,2]
                    *              0             0             1 
   436 assignedPatient[110,1,2]
                    *              0             0             1 
   437 assignedPatient[111,1,2]
                    *              0             0             1 
   438 assignedPatient[112,1,2]
                    *              0             0             1 
   439 assignedPatient[113,1,2]
                    *              0             0             1 
   440 assignedPatient[114,1,2]
                    *              0             0             1 
   441 assignedPatient[115,1,2]
                    *              0             0             1 
   442 assignedPatient[116,1,2]
                    *              0             0             1 
   443 assignedPatient[117,1,2]
                    *              0             0             1 
   444 assignedPatient[118,1,2]
                    *              0             0             1 
   445 assignedPatient[119,1,2]
                    *              0             0             1 
   446 assignedPatient[120,1,2]
                    *              0             0             1 
   447 assignedPatient[121,1,2]
                    *              0             0             1 
   448 assignedPatient[122,1,2]
                    *              0             0             1 
   449 assignedPatient[123,1,2]
                    *              0             0             1 
   450 assignedPatient[124,1,2]
                    *              0             0             1 
   451 assignedPatient[125,1,2]
                    *              0             0             1 
   452 assignedPatient[126,1,2]
                    *              0             0             1 
   453 assignedPatient[127,1,2]
                    *              0             0             1 
   454 assignedPatient[128,1,2]
                    *              0             0             1 
   455 assignedPatient[129,1,2]
                    *              0             0             1 
   456 assignedPatient[130,1,2]
                    *              0             0             1 
   457 assignedPatient[131,1,2]
                    *              0             0             1 
   458 assignedPatient[132,1,2]
                    *              0             0             1 
   459 assignedPatient[133,1,2]
                    *              0             0             1 
   460 assignedPatient[134,1,2]
                    *              0             0             1 
   461 assignedPatient[135,1,2]
                    *              0             0             1 
   462 assignedPatient[136,1,2]
                    *              0             0             1 
   463 assignedPatient[137,1,2]
                    *              0             0             1 
   464 assignedPatient[138,1,2]
                    *              0             0             1 
   465 assignedPatient[139,1,2]
                    *              0             0             1 
   466 assignedPatient[140,1,2]
                    *              0             0             1 
   467 assignedPatient[141,1,2]
                    *              0             0             1 
   468 assignedPatient[142,1,2]
                    *              0             0             1 
   469 assignedPatient[143,1,2]
                    *              0             0             1 
   470 assignedPatient[144,1,2]
                    *              0             0             1 
   471 assignedPatient[145,1,2]
                    *              0             0             1 
   472 assignedPatient[146,1,2]
                    *              0             0             1 
   473 assignedPatient[147,1,2]
                    *              0             0             1 
   474 assignedPatient[148,1,2]
                    *              0             0             1 
   475 assignedPatient[149,1,2]
                    *              0             0             1 
   476 assignedPatient[150,1,2]
                    *              0             0             1 
   477 assignedPatient[151,1,2]
                    *              0             0             1 
   478 assignedPatient[152,1,2]
                    *              0             0             1 
   479 assignedPatient[153,1,2]
                    *              0             0             1 
   480 assignedPatient[154,1,2]
                    *              0             0             1 
   481 assignedPatient[155,1,2]
                    *              0             0             1 
   482 assignedPatient[156,1,2]
                    *              0             0             1 
   483 assignedPatient[157,1,2]
                    *              0             0             1 
   484 assignedPatient[158,1,2]
                    *              0             0             1 
   485 assignedPatient[159,1,2]
                    *              0             0             1 
   486 assignedPatient[160,1,2]
                    *              0             0             1 
   487 assignedPatient[161,1,2]
                    *              0             0             1 
   488 assignedPatient[162,1,2]
                    *              0             0             1 
   489 assignedPatient[163,1,2]
                    *              0             0             1 
   490 assignedPatient[164,1,2]
                    *              0             0             1 
   491 assignedPatient[165,1,2]
                    *              0             0             1 
   492 assignedPatient[166,1,2]
                    *              0             0             1 
   493 assignedPatient[167,1,2]
                    *              0             0             1 
   494 assignedPatient[168,1,2]
                    *              0             0             1 
   495 assignedPatient[169,1,2]
                    *              0             0             1 
   496 assignedPatient[170,1,2]
                    *              0             0             1 
   497 assignedPatient[171,1,2]
                    *              0             0             1 
   498 assignedPatient[172,1,2]
                    *              0             0             1 
   499 assignedPatient[173,1,2]
                    *              0             0             1 
   500 assignedPatient[174,1,2]
                    *              0             0             1 
   501 assignedPatient[175,1,2]
                    *              0             0             1 
   502 assignedPatient[176,1,2]
                    *              0             0             1 
   503 assignedPatient[177,1,2]
                    *              0             0             1 
   504 assignedPatient[178,1,2]
                    *              0             0             1 
   505 assignedPatient[179,1,2]
                    *              0             0             1 
   506 assignedPatient[180,1,2]
                    *              0             0             1 
   507 assignedPatient[181,1,2]
                    *              0             0             1 
   508 assignedPatient[182,1,2]
                    *              0             0             1 
   509 assignedPatient[183,1,2]
                    *              0             0             1 
   510 assignedPatient[184,1,2]
                    *              0             0             1 
   511 assignedPatient[185,1,2]
                    *              0             0             1 
   512 assignedPatient[186,1,2]
                    *              0             0             1 
   513 assignedPatient[187,1,2]
                    *              0             0             1 
   514 assignedPatient[188,1,2]
                    *              0             0             1 
   515 assignedPatient[189,1,2]
                    *              0             0             1 
   516 assignedPatient[190,1,2]
                    *              0             0             1 
   517 assignedPatient[191,1,2]
                    *              0             0             1 
   518 assignedPatient[192,1,2]
                    *              0             0             1 
   519 assignedPatient[193,1,2]
                    *              0             0             1 
   520 assignedPatient[194,1,2]
                    *              0             0             1 
   521 assignedPatient[195,1,2]
                    *              0             0             1 
   522 assignedPatient[196,1,2]
                    *              0             0             1 
   523 assignedPatient[197,1,2]
                    *              0             0             1 
   524 assignedPatient[198,1,2]
                    *              0             0             1 
   525 assignedPatient[199,1,2]
                    *              0             0             1 
   526 assignedPatient[200,1,2]
                    *              0             0             1 
   527 assignedPatient[201,1,2]
                    *              0             0             1 
   528 assignedPatient[202,1,2]
                    *              0             0             1 
   529 assignedPatient[203,1,2]
                    *              0             0             1 
   530 assignedPatient[204,1,2]
                    *              0             0             1 
   531 assignedPatient[205,1,2]
                    *              0             0             1 
   532 assignedPatient[206,1,2]
                    *              0             0             1 
   533 assignedPatient[207,1,2]
                    *              0             0             1 
   534 assignedPatient[208,1,2]
                    *              0             0             1 
   535 assignedPatient[209,1,2]
                    *              0             0             1 
   536 assignedPatient[210,1,2]
                    *              0             0             1 
   537 assignedPatient[211,1,2]
                    *              0             0             1 
   538 assignedPatient[212,1,2]
                    *              0             0             1 
   539 assignedPatient[213,1,2]
                    *              0             0             1 
   540 assignedPatient[214,1,2]
                    *              0             0             1 
   541 assignedPatient[215,1,2]
                    *              0             0             1 
   542 assignedPatient[216,1,2]
                    *              0             0             1 
   543 assignedPatient[217,1,2]
                    *              0             0             1 
   544 assignedPatient[218,1,2]
                    *              0             0             1 
   545 assignedPatient[219,1,2]
                    *              0             0             1 
   546 assignedPatient[220,1,2]
                    *              0             0             1 
   547 assignedPatient[221,1,2]
                    *              0             0             1 
   548 assignedPatient[222,1,2]
                    *              0             0             1 
   549 assignedPatient[223,1,2]
                    *              0             0             1 
   550 assignedPatient[224,1,2]
                    *              0             0             1 
   551 assignedPatient[225,1,2]
                    *              0             0             1 
   552 assignedPatient[226,1,2]
                    *              0             0             1 
   553 assignedPatient[227,1,2]
                    *              0             0             1 
   554 assignedPatient[228,1,2]
                    *              0             0             1 
   555 assignedPatient[229,1,2]
                    *              0             0             1 
   556 assignedPatient[230,1,2]
                    *              0             0             1 
   557 assignedPatient[231,1,2]
                    *              0             0             1 
   558 assignedPatient[232,1,2]
                    *              0             0             1 
   559 assignedPatient[233,1,2]
                    *              0             0             1 
   560 assignedPatient[234,1,2]
                    *              0             0             1 
   561 assignedPatient[235,1,2]
                    *              0             0             1 
   562 assignedPatient[236,1,2]
                    *              0             0             1 
   563 assignedPatient[237,1,2]
                    *              0             0             1 
   564 assignedPatient[238,1,2]
                    *              0             0             1 
   565 assignedPatient[239,1,2]
                    *              0             0             1 
   566 assignedPatient[240,1,2]
                    *              0             0             1 
   567 assignedPatient[241,1,2]
                    *              0             0             1 
   568 assignedPatient[242,1,2]
                    *              0             0             1 
   569 assignedPatient[243,1,2]
                    *              0             0             1 
   570 assignedPatient[244,1,2]
                    *              0             0             1 
   571 assignedPatient[245,1,2]
                    *              0             0             1 
   572 assignedPatient[246,1,2]
                    *              0             0             1 
   573 assignedPatient[247,1,2]
                    *              0             0             1 
   574 assignedPatient[248,1,2]
                    *              0             0             1 
   575 assignedPatient[249,1,2]
                    *              0             0             1 
   576 assignedPatient[250,1,2]
                    *              0             0             1 
   577 assignedPatient[251,1,2]
                    *              0             0             1 
   578 assignedPatient[252,1,2]
                    *              0             0             1 
   579 assignedPatient[253,1,2]
                    *              0             0             1 
   580 assignedPatient[254,1,2]
                    *              0             0             1 
   581 assignedPatient[255,1,2]
                    *              0             0             1 
   582 assignedPatient[256,1,2]
                    *              0             0             1 
   583 assignedPatient[257,1,2]
                    *              0             0             1 
   584 assignedPatient[258,1,2]
                    *              0             0             1 
   585 assignedPatient[259,1,2]
                    *              0             0             1 
   586 assignedPatient[260,1,2]
                    *              0             0             1 
   587 assignedPatient[261,1,2]
                    *              0             0             1 
   588 assignedPatient[262,1,2]
                    *              0             0             1 
   589 assignedPatient[263,1,2]
                    *              0             0             1 
   590 assignedPatient[264,1,2]
                    *              0             0             1 
   591 assignedPatient[265,1,2]
                    *              0             0             1 
   592 assignedPatient[266,1,2]
                    *              0             0             1 
   593 assignedPatient[267,1,2]
                    *              0             0             1 
   594 assignedPatient[268,1,2]
                    *              0             0             1 
   595 assignedPatient[269,1,2]
                    *              0             0             1 
   596 assignedPatient[270,1,2]
                    *              0             0             1 
   597 assignedPatient[271,1,2]
                    *              0             0             1 
   598 assignedPatient[272,1,2]
                    *              0             0             1 
   599 assignedPatient[273,1,2]
                    *              0             0             1 
   600 assignedPatient[274,1,2]
                    *              0             0             1 
   601 assignedPatient[275,1,2]
                    *              0             0             1 
   602 assignedPatient[276,1,2]
                    *              0             0             1 
   603 assignedPatient[277,1,2]
                    *              0             0             1 
   604 assignedPatient[278,1,2]
                    *              0             0             1 
   605 assignedPatient[279,1,2]
                    *              0             0             1 
   606 assignedPatient[280,1,2]
                    *              0             0             1 
   607 assignedPatient[281,1,2]
                    *              0             0             1 
   608 assignedPatient[282,1,2]
                    *              0             0             1 
   609 assignedPatient[283,1,2]
                    *              0             0             1 
   610 assignedPatient[284,1,2]
                    *              0             0             1 
   611 assignedPatient[285,1,2]
                    *              0             0             1 
   612 assignedPatient[286,1,2]
                    *              0             0             1 
   613 assignedPatient[287,1,2]
                    *              0             0             1 
   614 assignedPatient[288,1,2]
                    *              0             0             1 
   615 assignedPatient[289,1,2]
                    *              0             0             1 
   616 assignedPatient[290,1,2]
                    *              0             0             1 
   617 assignedPatient[291,1,2]
                    *              0             0             1 
   618 assignedPatient[292,1,2]
                    *              0             0             1 
   619 assignedPatient[293,1,2]
                    *              0             0             1 
   620 assignedPatient[294,1,2]
                    *              0             0             1 
   621 assignedPatient[295,1,2]
                    *              0             0             1 
   622 assignedPatient[296,1,2]
                    *              0             0             1 
   623 assignedPatient[297,1,2]
                    *              0             0             1 
   624 assignedPatient[298,1,2]
                    *              0             0             1 
   625 assignedPatient[299,1,2]
                    *              0             0             1 
   626 assignedPatient[300,1,2]
                    *              0             0             1 
   627 assignedPatient[301,1,2]
                    *              0             0             1 
   628 assignedPatient[302,1,2]
                    *              0             0             1 
   629 assignedPatient[303,1,2]
                    *              0             0             1 
   630 assignedPatient[304,1,2]
                    *              0             0             1 
   631 assignedPatient[305,1,2]
                    *              0             0             1 
   632 assignedPatient[306,1,2]
                    *              0             0             1 
   633 assignedPatient[307,1,2]
                    *              0             0             1 
   634 assignedPatient[308,1,2]
                    *              0             0             1 
   635 assignedPatient[309,1,2]
                    *              0             0             1 
   636 assignedPatient[310,1,2]
                    *              0             0             1 
   637 assignedPatient[311,1,2]
                    *              0             0             1 
   638 assignedPatient[312,1,2]
                    *              0             0             1 
   639 assignedPatient[313,1,2]
                    *              0             0             1 
   640 assignedPatient[314,1,2]
                    *              0             0             1 
   641 assignedPatient[315,1,2]
                    *              0             0             1 
   642 assignedPatient[316,1,2]
                    *              0             0             1 
   643 assignedPatient[317,1,2]
                    *              0             0             1 
   644 assignedPatient[318,1,2]
                    *              0             0             1 
   645 assignedPatient[319,1,2]
                    *              0             0             1 
   646 assignedPatient[320,1,2]
                    *              0             0             1 
   647 assignedPatient[321,1,2]
                    *              0             0             1 
   648 assignedPatient[322,1,2]
                    *              0             0             1 
   649 assignedPatient[323,1,2]
                    *              0             0             1 
   650 assignedPatient[324,1,2]
                    *              0             0             1 
   651 assignedPatient[325,1,2]
                    *              0             0             1 
   652 assignedPatient[326,1,2]
                    *              0             0             1 
   653 assignedPatient[1,1,3]
                    *              0             0             1 
   654 assignedPatient[2,1,3]
                    *              0             0             1 
   655 assignedPatient[3,1,3]
                    *              0             0             1 
   656 assignedPatient[4,1,3]
                    *              1             0             1 
   657 assignedPatient[5,1,3]
                    *              0             0             1 
   658 assignedPatient[6,1,3]
                    *              0             0             1 
   659 assignedPatient[7,1,3]
                    *              0             0             1 
   660 assignedPatient[8,1,3]
                    *              0             0             1 
   661 assignedPatient[9,1,3]
                    *              0             0             1 
   662 assignedPatient[10,1,3]
                    *              0             0             1 
   663 assignedPatient[11,1,3]
                    *              0             0             1 
   664 assignedPatient[12,1,3]
                    *              0             0             1 
   665 assignedPatient[13,1,3]
                    *              0             0             1 
   666 assignedPatient[14,1,3]
                    *              0             0             1 
   667 assignedPatient[15,1,3]
                    *              0             0             1 
   668 assignedPatient[16,1,3]
                    *              0             0             1 
   669 assignedPatient[17,1,3]
                    *              0             0             1 
   670 assignedPatient[18,1,3]
                    *              0             0             1 
   671 assignedPatient[19,1,3]
                    *              0             0             1 
   672 assignedPatient[20,1,3]
                    *              0             0             1 
   673 assignedPatient[21,1,3]
                    *              0             0             1 
   674 assignedPatient[22,1,3]
                    *              0             0             1 
   675 assignedPatient[23,1,3]
                    *              0             0             1 
   676 assignedPatient[24,1,3]
                    *              0             0             1 
   677 assignedPatient[25,1,3]
                    *              0             0             1 
   678 assignedPatient[26,1,3]
                    *              0             0             1 
   679 assignedPatient[27,1,3]
                    *              0             0             1 
   680 assignedPatient[28,1,3]
                    *              0             0             1 
   681 assignedPatient[29,1,3]
                    *              0             0             1 
   682 assignedPatient[30,1,3]
                    *              0             0             1 
